Dataset,#Training release,%traning,%Defective in training,%Defective in testing,Classifier,Balancing,Feature Selection,Sensitivity,TP,FP,TN,FN,Precision,Recall,AUC,Kappa
BOOKKEEPER,1,55.55555555555556,47.159090909090914,29.09090909090909,RANDOMFOREST,NOBALANCING,NOSELECTION,NOSENSITIVE,55.0,52.0,104.0,9.0,0.514018691588785,0.859375,0.8643830128205128,0.4390570138772782,
BOOKKEEPER,1,55.55555555555556,47.159090909090914,29.09090909090909,RANDOMFOREST,NOBALANCING,NOSELECTION,THRESHOLD,117.0,148.0,164.0,11.0,0.44150943396226416,0.9140625,0.7298928285256411,0.3342215454891511,
BOOKKEEPER,1,55.55555555555556,47.159090909090914,29.09090909090909,RANDOMFOREST,NOBALANCING,NOSELECTION,LEARNING,180.0,258.0,210.0,12.0,0.410958904109589,0.9375,0.7438067574786325,0.28031404478045946,
BOOKKEEPER,1,91.66666666666666,50.0,29.09090909090909,RANDOMFOREST,OVERSAMPLING,NOSELECTION,NOSENSITIVE,50.0,59.0,97.0,14.0,0.45871559633027525,0.78125,0.7934194711538461,0.333831093412975,
BOOKKEEPER,1,91.66666666666666,50.0,29.09090909090909,RANDOMFOREST,OVERSAMPLING,NOSELECTION,THRESHOLD,113.0,184.0,128.0,15.0,0.38047138047138046,0.8828125,0.6420272435897436,0.21094369547977793,
BOOKKEEPER,1,91.66666666666666,50.0,29.09090909090909,RANDOMFOREST,OVERSAMPLING,NOSELECTION,LEARNING,177.0,340.0,128.0,15.0,0.34235976789168276,0.921875,0.610588051994302,0.13032827045565895,
BOOKKEEPER,1,56.994818652849744,50.0,29.09090909090909,RANDOMFOREST,UNDERSAMPLING,NOSELECTION,NOSENSITIVE,55.0,49.0,107.0,9.0,0.5288461538461539,0.859375,0.8642828525641025,0.4604194857916102,
BOOKKEEPER,1,56.994818652849744,50.0,29.09090909090909,RANDOMFOREST,UNDERSAMPLING,NOSELECTION,THRESHOLD,118.0,155.0,157.0,10.0,0.43223443223443225,0.921875,0.7161458333333334,0.3186425407312861,
BOOKKEEPER,1,56.994818652849744,50.0,29.09090909090909,RANDOMFOREST,UNDERSAMPLING,NOSELECTION,LEARNING,181.0,277.0,191.0,11.0,0.3951965065502183,0.9427083333333334,0.7256944444444444,0.2490755665118042,
BOOKKEEPER,1,54.187192118226605,50.0,29.09090909090909,RANDOMFOREST,SMOTE,NOSELECTION,NOSENSITIVE,56.0,47.0,109.0,8.0,0.5436893203883495,0.875,0.8566706730769231,0.48633044659534724,
BOOKKEEPER,1,54.187192118226605,50.0,29.09090909090909,RANDOMFOREST,SMOTE,NOSELECTION,THRESHOLD,119.0,143.0,169.0,9.0,0.4541984732824427,0.9296875,0.7348758012820513,0.36017143731823054,
BOOKKEEPER,1,54.187192118226605,50.0,29.09090909090909,RANDOMFOREST,SMOTE,NOSELECTION,LEARNING,182.0,255.0,213.0,10.0,0.41647597254004576,0.9479166666666666,0.7466001157407407,0.29285333074571834,
BOOKKEEPER,1,55.55555555555556,47.159090909090914,29.09090909090909,RANDOMFOREST,NOBALANCING,BESTFIRST,NOSENSITIVE,47.0,35.0,121.0,17.0,0.573170731707317,0.734375,0.8388922275641025,0.4709581945985943,
BOOKKEEPER,1,55.55555555555556,47.159090909090914,29.09090909090909,RANDOMFOREST,NOBALANCING,BESTFIRST,THRESHOLD,109.0,137.0,175.0,19.0,0.44308943089430897,0.8515625,0.7242212540064102,0.32430303984879516,
BOOKKEEPER,1,55.55555555555556,47.159090909090914,29.09090909090909,RANDOMFOREST,NOBALANCING,BESTFIRST,LEARNING,172.0,248.0,220.0,20.0,0.4095238095238095,0.8958333333333334,0.7390602742165242,0.2710187932739862,
BOOKKEEPER,1,91.66666666666666,50.0,29.09090909090909,RANDOMFOREST,OVERSAMPLING,BESTFIRST,NOSENSITIVE,50.0,51.0,105.0,14.0,0.49504950495049505,0.78125,0.7880108173076923,0.3881567687831594,
BOOKKEEPER,1,91.66666666666666,50.0,29.09090909090909,RANDOMFOREST,OVERSAMPLING,BESTFIRST,THRESHOLD,112.0,172.0,140.0,16.0,0.39436619718309857,0.875,0.6444436097756411,0.23813734158561742,
BOOKKEEPER,1,91.66666666666666,50.0,29.09090909090909,RANDOMFOREST,OVERSAMPLING,BESTFIRST,LEARNING,176.0,328.0,140.0,16.0,0.3492063492063492,0.9166666666666666,0.63826010505698,0.14590104730949802,
BOOKKEEPER,1,56.994818652849744,50.0,29.09090909090909,RANDOMFOREST,UNDERSAMPLING,BESTFIRST,NOSENSITIVE,48.0,46.0,110.0,16.0,0.5106382978723404,0.75,0.8308293269230769,0.3998592045054557,
BOOKKEEPER,1,56.994818652849744,50.0,29.09090909090909,RANDOMFOREST,UNDERSAMPLING,BESTFIRST,THRESHOLD,110.0,151.0,161.0,18.0,0.421455938697318,0.859375,0.7187124399038461,0.287357203097447,
BOOKKEEPER,1,56.994818652849744,50.0,29.09090909090909,RANDOMFOREST,UNDERSAMPLING,BESTFIRST,LEARNING,174.0,274.0,194.0,18.0,0.38839285714285715,0.90625,0.7303685897435898,0.23025306748466265,
BOOKKEEPER,1,54.187192118226605,50.0,29.09090909090909,RANDOMFOREST,SMOTE,BESTFIRST,NOSENSITIVE,47.0,33.0,123.0,17.0,0.5875,0.734375,0.8310797275641025,0.48694029850746257,
BOOKKEEPER,1,54.187192118226605,50.0,29.09090909090909,RANDOMFOREST,SMOTE,BESTFIRST,THRESHOLD,109.0,136.0,176.0,19.0,0.4448979591836735,0.8515625,0.7211162860576923,0.32741617357001973,
BOOKKEEPER,1,54.187192118226605,50.0,29.09090909090909,RANDOMFOREST,SMOTE,BESTFIRST,LEARNING,172.0,255.0,213.0,20.0,0.4028103044496487,0.8958333333333334,0.7340800836894587,0.25788724792699086,
BOOKKEEPER,1,55.55555555555556,47.159090909090914,29.09090909090909,NAIVEBAYES,NOBALANCING,NOSELECTION,NOSENSITIVE,29.0,13.0,143.0,35.0,0.6904761904761905,0.453125,0.8083934294871795,0.4115024520731165,
BOOKKEEPER,1,55.55555555555556,47.159090909090914,29.09090909090909,NAIVEBAYES,NOBALANCING,NOSELECTION,THRESHOLD,61.0,28.0,284.0,67.0,0.6853932584269663,0.4765625,0.7302684294871795,0.42500275118300856,
BOOKKEEPER,1,55.55555555555556,47.159090909090914,29.09090909090909,NAIVEBAYES,NOBALANCING,NOSELECTION,LEARNING,93.0,43.0,425.0,99.0,0.6838235294117647,0.484375,0.7457932692307693,0.4294272355347749,
BOOKKEEPER,1,91.66666666666666,50.0,29.09090909090909,NAIVEBAYES,OVERSAMPLING,NOSELECTION,NOSENSITIVE,33.0,18.0,138.0,31.0,0.6470588235294118,0.515625,0.8005308493589743,0.42574046452162784,
BOOKKEEPER,1,91.66666666666666,50.0,29.09090909090909,NAIVEBAYES,OVERSAMPLING,NOSELECTION,THRESHOLD,68.0,37.0,275.0,60.0,0.6476190476190476,0.53125,0.7380183293269231,0.43574828133262816,
BOOKKEEPER,1,91.66666666666666,50.0,29.09090909090909,NAIVEBAYES,OVERSAMPLING,NOSELECTION,LEARNING,103.0,56.0,412.0,89.0,0.6477987421383647,0.5364583333333334,0.7469117254273504,0.4390518393472602,
BOOKKEEPER,1,56.994818652849744,50.0,29.09090909090909,NAIVEBAYES,UNDERSAMPLING,NOSELECTION,NOSENSITIVE,29.0,12.0,144.0,35.0,0.7073170731707317,0.453125,0.8138521634615384,0.4207931884382703,
BOOKKEEPER,1,56.994818652849744,50.0,29.09090909090909,NAIVEBAYES,UNDERSAMPLING,NOSELECTION,THRESHOLD,61.0,26.0,286.0,67.0,0.7011494252873564,0.4765625,0.7343875200320513,0.43424399955757115,
BOOKKEEPER,1,56.994818652849744,50.0,29.09090909090909,NAIVEBAYES,UNDERSAMPLING,NOSELECTION,LEARNING,93.0,40.0,428.0,99.0,0.6992481203007519,0.484375,0.7503338675213675,0.43865188339819383,
BOOKKEEPER,1,54.187192118226605,50.0,29.09090909090909,NAIVEBAYES,SMOTE,NOSELECTION,NOSENSITIVE,33.0,13.0,143.0,31.0,0.717391304347826,0.515625,0.8170072115384616,0.4713848842289211,
BOOKKEEPER,1,54.187192118226605,50.0,29.09090909090909,NAIVEBAYES,SMOTE,NOSELECTION,THRESHOLD,67.0,30.0,282.0,61.0,0.6907216494845361,0.5234375,0.7418619791666666,0.4601445367274297,
BOOKKEEPER,1,54.187192118226605,50.0,29.09090909090909,NAIVEBAYES,SMOTE,NOSELECTION,LEARNING,101.0,47.0,421.0,91.0,0.6824324324324325,0.5260416666666666,0.757133636039886,0.45645946720137487,
BOOKKEEPER,1,55.55555555555556,47.159090909090914,29.09090909090909,NAIVEBAYES,NOBALANCING,BESTFIRST,NOSENSITIVE,35.0,11.0,145.0,29.0,0.7608695652173914,0.546875,0.7522536057692307,0.5194408038444738,
BOOKKEEPER,1,55.55555555555556,47.159090909090914,29.09090909090909,NAIVEBAYES,NOBALANCING,BESTFIRST,THRESHOLD,72.0,22.0,290.0,56.0,0.7659574468085106,0.5625,0.7554336939102564,0.5337970006520323,
BOOKKEEPER,1,55.55555555555556,47.159090909090914,29.09090909090909,NAIVEBAYES,NOBALANCING,BESTFIRST,LEARNING,109.0,33.0,435.0,83.0,0.7676056338028169,0.5677083333333334,0.7588474893162394,0.5385505569217416,
BOOKKEEPER,1,91.66666666666666,50.0,29.09090909090909,NAIVEBAYES,OVERSAMPLING,BESTFIRST,NOSENSITIVE,36.0,16.0,140.0,28.0,0.6923076923076923,0.5625,0.7919170673076923,0.48685326547921975,
BOOKKEEPER,1,91.66666666666666,50.0,29.09090909090909,NAIVEBAYES,OVERSAMPLING,BESTFIRST,THRESHOLD,81.0,53.0,259.0,47.0,0.6044776119402985,0.6328125,0.7553836137820513,0.45662912467891714,
BOOKKEEPER,1,91.66666666666666,50.0,29.09090909090909,NAIVEBAYES,OVERSAMPLING,BESTFIRST,LEARNING,126.0,89.0,379.0,66.0,0.586046511627907,0.65625,0.7591368411680912,0.4501773621412447,
BOOKKEEPER,1,56.994818652849744,50.0,29.09090909090909,NAIVEBAYES,UNDERSAMPLING,BESTFIRST,NOSENSITIVE,34.0,9.0,147.0,30.0,0.7906976744186046,0.53125,0.7595152243589743,0.524284763805722,
BOOKKEEPER,1,56.994818652849744,50.0,29.09090909090909,NAIVEBAYES,UNDERSAMPLING,BESTFIRST,THRESHOLD,70.0,18.0,294.0,58.0,0.7954545454545454,0.546875,0.7557592147435898,0.5388349514563107,
BOOKKEEPER,1,56.994818652849744,50.0,29.09090909090909,NAIVEBAYES,UNDERSAMPLING,BESTFIRST,LEARNING,106.0,27.0,441.0,86.0,0.7969924812030075,0.5520833333333334,0.7599158653846154,0.5436522505323444,
BOOKKEEPER,1,54.187192118226605,50.0,29.09090909090909,NAIVEBAYES,SMOTE,BESTFIRST,NOSENSITIVE,35.0,9.0,147.0,29.0,0.7954545454545454,0.546875,0.7631710737179487,0.5388349514563107,
BOOKKEEPER,1,54.187192118226605,50.0,29.09090909090909,NAIVEBAYES,SMOTE,BESTFIRST,THRESHOLD,72.0,22.0,290.0,56.0,0.7659574468085106,0.5625,0.7546198918269231,0.5337970006520323,
BOOKKEEPER,1,54.187192118226605,50.0,29.09090909090909,NAIVEBAYES,SMOTE,BESTFIRST,LEARNING,109.0,35.0,433.0,83.0,0.7569444444444444,0.5677083333333334,0.7601940883190883,0.5321510957324105,
BOOKKEEPER,1,55.55555555555556,47.159090909090914,29.09090909090909,IBK,NOBALANCING,NOSELECTION,NOSENSITIVE,39.0,39.0,117.0,25.0,0.5,0.609375,0.7004206730769231,0.3375987956341739,
BOOKKEEPER,1,55.55555555555556,47.159090909090914,29.09090909090909,IBK,NOBALANCING,NOSELECTION,THRESHOLD,78.0,80.0,232.0,50.0,0.4936708860759494,0.609375,0.6800631009615384,0.33014802323402664,
BOOKKEEPER,1,55.55555555555556,47.159090909090914,29.09090909090909,IBK,NOBALANCING,NOSELECTION,LEARNING,117.0,121.0,347.0,75.0,0.49159663865546216,0.609375,0.6806112001424501,0.327678682799052,
BOOKKEEPER,1,91.66666666666666,50.0,29.09090909090909,IBK,OVERSAMPLING,NOSELECTION,NOSENSITIVE,21.0,57.0,99.0,43.0,0.2692307692307692,0.328125,0.48046875,-0.03500188182160347,
BOOKKEEPER,1,91.66666666666666,50.0,29.09090909090909,IBK,OVERSAMPLING,NOSELECTION,THRESHOLD,42.0,114.0,198.0,86.0,0.2692307692307692,0.328125,0.4811448317307692,-0.03500188182160347,
BOOKKEEPER,1,91.66666666666666,50.0,29.09090909090909,IBK,OVERSAMPLING,NOSELECTION,LEARNING,63.0,171.0,297.0,129.0,0.2692307692307692,0.328125,0.48096955128205127,-0.03500188182160347,
BOOKKEEPER,1,56.994818652849744,50.0,29.09090909090909,IBK,UNDERSAMPLING,NOSELECTION,NOSENSITIVE,39.0,41.0,115.0,25.0,0.4875,0.609375,0.6827423878205128,0.32276119402985054,
BOOKKEEPER,1,56.994818652849744,50.0,29.09090909090909,IBK,UNDERSAMPLING,NOSELECTION,THRESHOLD,78.0,84.0,228.0,50.0,0.48148148148148145,0.609375,0.6708358373397436,0.31543748838937397,
BOOKKEEPER,1,56.994818652849744,50.0,29.09090909090909,IBK,UNDERSAMPLING,NOSELECTION,LEARNING,117.0,127.0,341.0,75.0,0.47950819672131145,0.609375,0.6716969373219374,0.3130101409844176,
BOOKKEEPER,1,54.187192118226605,50.0,29.09090909090909,IBK,SMOTE,NOSELECTION,NOSENSITIVE,40.0,39.0,117.0,24.0,0.5063291139240507,0.625,0.7075320512820513,0.35075885328836415,
BOOKKEEPER,1,54.187192118226605,50.0,29.09090909090909,IBK,SMOTE,NOSELECTION,THRESHOLD,80.0,80.0,232.0,48.0,0.5,0.625,0.6877003205128205,0.3432835820895522,
BOOKKEEPER,1,54.187192118226605,50.0,29.09090909090909,IBK,SMOTE,NOSELECTION,LEARNING,120.0,121.0,347.0,72.0,0.4979253112033195,0.625,0.688301282051282,0.34080606098242555,
BOOKKEEPER,1,55.55555555555556,47.159090909090914,29.09090909090909,IBK,NOBALANCING,BESTFIRST,NOSENSITIVE,42.0,39.0,117.0,22.0,0.5185185185185185,0.65625,0.7188501602564102,0.3767415939067436,
BOOKKEEPER,1,55.55555555555556,47.159090909090914,29.09090909090909,IBK,NOBALANCING,BESTFIRST,THRESHOLD,84.0,80.0,232.0,44.0,0.5121951219512195,0.65625,0.7022485977564102,0.36921938586755454,
BOOKKEEPER,1,55.55555555555556,47.159090909090914,29.09090909090909,IBK,NOBALANCING,BESTFIRST,LEARNING,126.0,121.0,347.0,66.0,0.5101214574898786,0.65625,0.7039151531339032,0.36672618681115693,
BOOKKEEPER,1,91.66666666666666,50.0,29.09090909090909,IBK,OVERSAMPLING,BESTFIRST,NOSENSITIVE,48.0,53.0,103.0,16.0,0.4752475247524752,0.75,0.6866486378205128,0.35050487763135385,
BOOKKEEPER,1,91.66666666666666,50.0,29.09090909090909,IBK,OVERSAMPLING,BESTFIRST,THRESHOLD,96.0,106.0,206.0,32.0,0.4752475247524752,0.75,0.700508313301282,0.35050487763135385,
BOOKKEEPER,1,91.66666666666666,50.0,29.09090909090909,IBK,OVERSAMPLING,BESTFIRST,LEARNING,144.0,159.0,309.0,48.0,0.4752475247524752,0.75,0.6969150641025641,0.35050487763135385,
BOOKKEEPER,1,56.994818652849744,50.0,29.09090909090909,IBK,UNDERSAMPLING,BESTFIRST,NOSENSITIVE,43.0,45.0,111.0,21.0,0.48863636363636365,0.671875,0.6990184294871795,0.34523809523809507,
BOOKKEEPER,1,56.994818652849744,50.0,29.09090909090909,IBK,UNDERSAMPLING,BESTFIRST,THRESHOLD,86.0,92.0,220.0,42.0,0.48314606741573035,0.671875,0.6887269631410257,0.33806358900664635,
BOOKKEEPER,1,56.994818652849744,50.0,29.09090909090909,IBK,UNDERSAMPLING,BESTFIRST,LEARNING,129.0,139.0,329.0,63.0,0.48134328358208955,0.671875,0.6907385149572649,0.33568524276488887,
BOOKKEEPER,1,54.187192118226605,50.0,29.09090909090909,IBK,SMOTE,BESTFIRST,NOSENSITIVE,42.0,41.0,115.0,22.0,0.5060240963855421,0.65625,0.7126402243589743,0.36176091361208323,
BOOKKEEPER,1,54.187192118226605,50.0,29.09090909090909,IBK,SMOTE,BESTFIRST,THRESHOLD,84.0,84.0,228.0,44.0,0.5,0.65625,0.6958884214743589,0.3543653705062363,
BOOKKEEPER,1,54.187192118226605,50.0,29.09090909090909,IBK,SMOTE,BESTFIRST,LEARNING,126.0,127.0,341.0,66.0,0.4980237154150198,0.65625,0.6975716702279202,0.35191403626595014,
BOOKKEEPER,2,44.303797468354425,37.121212121212125,20.952380952380953,RANDOMFOREST,NOBALANCING,NOSELECTION,NOSENSITIVE,52.0,71.0,178.0,14.0,0.42276422764227645,0.7878787878787878,0.8503103322380431,0.381625441696113,
BOOKKEEPER,2,44.303797468354425,37.121212121212125,20.952380952380953,RANDOMFOREST,NOBALANCING,NOSELECTION,THRESHOLD,115.0,207.0,291.0,17.0,0.35714285714285715,0.8712121212121212,0.746311001582086,0.2979523610530715,
BOOKKEEPER,2,44.303797468354425,37.121212121212125,20.952380952380953,RANDOMFOREST,NOBALANCING,NOSELECTION,LEARNING,177.0,339.0,408.0,21.0,0.3430232558139535,0.8939393939393939,0.7675043608778549,0.2767764894960395,
BOOKKEEPER,2,53.4804753820034,50.0,20.952380952380953,RANDOMFOREST,OVERSAMPLING,NOSELECTION,NOSENSITIVE,58.0,104.0,145.0,8.0,0.35802469135802467,0.8787878787878788,0.8431909456005842,0.30049964311206295,
BOOKKEEPER,2,53.4804753820034,50.0,20.952380952380953,RANDOMFOREST,OVERSAMPLING,NOSELECTION,THRESHOLD,122.0,264.0,234.0,10.0,0.3160621761658031,0.9242424242424242,0.7105239138371668,0.2308720526118804,
BOOKKEEPER,2,53.4804753820034,50.0,20.952380952380953,RANDOMFOREST,OVERSAMPLING,NOSELECTION,LEARNING,187.0,411.0,336.0,11.0,0.31270903010033446,0.9444444444444444,0.7348518653739537,0.22626946986100432,
BOOKKEEPER,2,51.724137931034484,50.0,20.952380952380953,RANDOMFOREST,UNDERSAMPLING,NOSELECTION,NOSENSITIVE,57.0,93.0,156.0,9.0,0.38,0.8636363636363636,0.8582816112936595,0.33395522388059706,
BOOKKEEPER,2,51.724137931034484,50.0,20.952380952380953,RANDOMFOREST,UNDERSAMPLING,NOSELECTION,THRESHOLD,121.0,253.0,245.0,11.0,0.3235294117647059,0.9166666666666666,0.7224199829621516,0.24415116976604684,
BOOKKEEPER,2,51.724137931034484,50.0,20.952380952380953,RANDOMFOREST,UNDERSAMPLING,NOSELECTION,LEARNING,186.0,417.0,330.0,12.0,0.30845771144278605,0.9393939393939394,0.7480866225846146,0.21760200093793952,
BOOKKEEPER,2,38.74538745387454,50.0,20.952380952380953,RANDOMFOREST,SMOTE,NOSELECTION,NOSENSITIVE,52.0,84.0,165.0,14.0,0.38235294117647056,0.7878787878787878,0.8522879396373372,0.32418231971627487,
BOOKKEEPER,2,38.74538745387454,50.0,20.952380952380953,RANDOMFOREST,SMOTE,NOSELECTION,THRESHOLD,115.0,226.0,272.0,17.0,0.33724340175953077,0.8712121212121212,0.7407584884994524,0.2638700556821789,
BOOKKEEPER,2,38.74538745387454,50.0,20.952380952380953,RANDOMFOREST,SMOTE,NOSELECTION,LEARNING,178.0,370.0,377.0,20.0,0.3248175182481752,0.898989898989899,0.7653712493069923,0.2447157770482128,
BOOKKEEPER,2,44.303797468354425,37.121212121212125,20.952380952380953,RANDOMFOREST,NOBALANCING,BESTFIRST,NOSENSITIVE,42.0,43.0,206.0,24.0,0.49411764705882355,0.6363636363636364,0.8116405013995376,0.4193148988856789,
BOOKKEEPER,2,44.303797468354425,37.121212121212125,20.952380952380953,RANDOMFOREST,NOBALANCING,BESTFIRST,THRESHOLD,98.0,141.0,357.0,34.0,0.4100418410041841,0.7424242424242424,0.7586101983692345,0.3538802348887091,
BOOKKEEPER,2,44.303797468354425,37.121212121212125,20.952380952380953,RANDOMFOREST,NOBALANCING,BESTFIRST,LEARNING,157.0,267.0,480.0,41.0,0.37028301886792453,0.7929292929292929,0.7661927169959298,0.30681184893042396,
BOOKKEEPER,2,53.4804753820034,50.0,20.952380952380953,RANDOMFOREST,OVERSAMPLING,BESTFIRST,NOSENSITIVE,48.0,68.0,181.0,18.0,0.41379310344827586,0.7272727272727273,0.7810940732627479,0.35527631015279154,
BOOKKEEPER,2,53.4804753820034,50.0,20.952380952380953,RANDOMFOREST,OVERSAMPLING,BESTFIRST,THRESHOLD,102.0,182.0,316.0,30.0,0.3591549295774648,0.7727272727272727,0.7245040769137154,0.28617239610056433,
BOOKKEEPER,2,53.4804753820034,50.0,20.952380952380953,RANDOMFOREST,OVERSAMPLING,BESTFIRST,LEARNING,162.0,318.0,429.0,36.0,0.3375,0.8181818181818182,0.7360958987465012,0.2576393049730378,
BOOKKEEPER,2,51.724137931034484,50.0,20.952380952380953,RANDOMFOREST,UNDERSAMPLING,BESTFIRST,NOSENSITIVE,52.0,64.0,185.0,14.0,0.4482758620689655,0.7878787878787878,0.808476329560667,0.41525060688276444,
BOOKKEEPER,2,51.724137931034484,50.0,20.952380952380953,RANDOMFOREST,UNDERSAMPLING,BESTFIRST,THRESHOLD,111.0,187.0,311.0,21.0,0.3724832214765101,0.8409090909090909,0.7421276013143483,0.31830950745989134,
BOOKKEEPER,2,51.724137931034484,50.0,20.952380952380953,RANDOMFOREST,UNDERSAMPLING,BESTFIRST,LEARNING,172.0,347.0,400.0,26.0,0.33140655105973027,0.8686868686868687,0.7551519208145714,0.2532746096207745,
BOOKKEEPER,2,38.74538745387454,50.0,20.952380952380953,RANDOMFOREST,SMOTE,BESTFIRST,NOSENSITIVE,43.0,45.0,204.0,23.0,0.48863636363636365,0.6515151515151515,0.8115492272118778,0.41941779151081476,
BOOKKEEPER,2,38.74538745387454,50.0,20.952380952380953,RANDOMFOREST,SMOTE,BESTFIRST,THRESHOLD,100.0,155.0,343.0,32.0,0.39215686274509803,0.7575757575757576,0.7514071437264208,0.3324834268230496,
BOOKKEEPER,2,38.74538745387454,50.0,20.952380952380953,RANDOMFOREST,SMOTE,BESTFIRST,LEARNING,159.0,294.0,453.0,39.0,0.3509933774834437,0.803030303030303,0.7587386583370519,0.27792577907192867,
BOOKKEEPER,2,44.303797468354425,37.121212121212125,20.952380952380953,NAIVEBAYES,NOBALANCING,NOSELECTION,NOSENSITIVE,38.0,20.0,229.0,28.0,0.6551724137931034,0.5757575757575758,0.8160520871364245,0.5185326709973251,
BOOKKEEPER,2,44.303797468354425,37.121212121212125,20.952380952380953,NAIVEBAYES,NOBALANCING,NOSELECTION,THRESHOLD,77.0,44.0,454.0,55.0,0.6363636363636364,0.5833333333333334,0.7652808202506998,0.5106162610046608,
BOOKKEEPER,2,44.303797468354425,37.121212121212125,20.952380952380953,NAIVEBAYES,NOBALANCING,NOSELECTION,LEARNING,116.0,68.0,679.0,82.0,0.6304347826086957,0.5858585858585859,0.7803503576595946,0.5080277378646844,
BOOKKEEPER,2,53.4804753820034,50.0,20.952380952380953,NAIVEBAYES,OVERSAMPLING,NOSELECTION,NOSENSITIVE,40.0,27.0,222.0,26.0,0.5970149253731343,0.6060606060606061,0.8222587318972862,0.49487156213125183,
BOOKKEEPER,2,53.4804753820034,50.0,20.952380952380953,NAIVEBAYES,OVERSAMPLING,NOSELECTION,THRESHOLD,80.0,54.0,444.0,52.0,0.5970149253731343,0.6060606060606061,0.7684602044541804,0.49487156213125183,
BOOKKEEPER,2,53.4804753820034,50.0,20.952380952380953,NAIVEBAYES,OVERSAMPLING,NOSELECTION,LEARNING,120.0,81.0,666.0,78.0,0.5970149253731343,0.6060606060606061,0.7844137492731871,0.49487156213125183,
BOOKKEEPER,2,51.724137931034484,50.0,20.952380952380953,NAIVEBAYES,UNDERSAMPLING,NOSELECTION,NOSENSITIVE,40.0,27.0,222.0,26.0,0.5970149253731343,0.6060606060606061,0.8231714737738834,0.49487156213125183,
BOOKKEEPER,2,51.724137931034484,50.0,20.952380952380953,NAIVEBAYES,UNDERSAMPLING,NOSELECTION,THRESHOLD,80.0,55.0,443.0,52.0,0.5925925925925926,0.6060606060606061,0.7679962273335768,0.49151391717583176,
BOOKKEEPER,2,51.724137931034484,50.0,20.952380952380953,NAIVEBAYES,UNDERSAMPLING,NOSELECTION,LEARNING,120.0,83.0,664.0,78.0,0.5911330049261084,0.6060606060606061,0.7833015563939258,0.4903988183161003,
